,avg_expenditure_25_34,avg_expenditure_35_44,avg_expenditure_45_54,avg_expenditure_55_64,CPI,employees_construction,GDP,HCAI_GOVT,HCAI_GSE,HCAI_PP,home-ownership-rate,houses-for-sale-to-sold,industrial_production_cement,0,MORTGAGE30US,pvt_owned_house_under_const,nonresidential_const_val,permits,personal_saving_rate,population,house_units_completed,producer_price_index_concrete_brick,residential_const_val,retail_sales_home_furnishing_stores,target,UNRATE,unrate_construction
2014-03-31,48453.0,59717.0,61805.0,55985.0,0.644004413,6038,17356.560999999998,10.248,1.956,2.424,65.14,5.6,98.2313,2313.67,4.3425,726.0,355615,1067,6.7,318111.34,893.0,207.0,369329,8254,163.094,6.7,11.3
2014-04-30,48575.0,60028.0,62232.0,56016.0,0.329675445,6084,17462.703,10.359,1.947,2.342,65.11,5.7,99.8831,2384.0,4.3375,743.0,360049,1090,6.9,318287.0,834.0,207.0,375347,8366,163.404,6.2,9.4
2014-05-31,48697.0,60339.0,62659.0,56047.0,0.349260984,6109,17556.213,10.349,1.957,2.3320000000000003,65.1,5.2,103.251,2384.0,4.192,754.0,356841,1018,7.1,318498.33,891.0,207.0,376671,8347,163.671,6.3,8.6
2014-06-30,48819.0,60650.0,63086.0,56078.0,0.186212694,6133,17649.723,10.339,1.967,2.322,65.13,5.7,102.008,2384.0,4.1625,771.0,360030,1010,7.1,318709.66,800.0,207.0,372569,8369,164.067,6.1,8.2
2014-07-31,48941.0,60961.0,63513.0,56109.0,-0.039019396,6178,17743.227,10.315,1.97,2.314,65.16,6.2,104.7714,2352.67,4.13,790.0,359951,1076,7.2,318921.0,839.0,207.0,372572,8380,164.582,6.2,7.5
2014-08-31,49063.0,61272.0,63940.0,56140.0,-0.167051417,6210,17779.666999999998,10.365,1.99,2.324,65.19,5.4,103.4758,2352.67,4.115,793.0,360732,1047,7.0,319133.0,908.0,207.0,372893,8517,165.22099999999998,6.1,7.7
2014-09-30,49185.0,61583.0,64367.0,56171.0,0.075256882,6242,17816.107,10.415,2.01,2.334,65.2,5.4,106.39,2352.67,4.1625,797.0,363100,1077,7.2,319345.0,975.0,207.0,382053,8442,165.91299999999998,5.9,7.0
2014-10-31,49307.0,61894.0,64794.0,56202.0,-0.251227781,6259,17852.54,10.455,2.03,2.357,65.17,5.3,107.4887,2418.33,4.036,806.0,373536,1094,7.1,319557.0,920.0,207.0,386299,8484,166.649,5.7,6.4
2014-11-30,49429.0,62205.0,65221.0,56233.0,-0.539941794,6272,17898.81,10.325,2.12,2.377,65.14,5.7,100.1767,2418.33,3.9975,814.0,373100,1059,7.3,319724.0,863.0,207.0,391521,8577,167.34099999999998,5.8,7.5
2014-12-31,49551.0,62516.0,65648.0,56264.0,-0.567010091,6293,17945.08,10.195,2.21,2.397,65.11,5.1,107.8631,2418.33,3.864,826.0,370648,1072,7.7,319891.0,955.0,207.1,401584,8739,168.05900000000003,5.6,8.3
2015-01-31,49757.0,62747.0,65993.0,56477.0,-0.470589237,6320,17991.348,10.065,2.298,2.409,64.9,4.8,107.9359,2317.67,3.67,830.0,382055,1049,8.0,320058.0,954.0,208.2,405137,8688,168.66299999999998,5.7,9.8
2015-02-28,49967.0,62982.0,66335.0,56687.0,0.434304492,6361,18058.798000000003,9.915,2.268,2.389,64.87,4.5,98.3147,2317.67,3.71,830.0,388502,1127,8.1,320231.33,863.0,208.2,410444,8501,169.146,5.5,10.6
2015-03-31,50177.0,63217.0,66677.0,56897.0,0.595172161,6334,18126.248000000003,9.765,2.238,2.369,64.84,5.1,98.0826,2317.67,3.77,843.0,400451,1072,7.7,320404.66,781.0,208.2,410615,8759,169.82,5.4,9.5
2015-04-30,50387.0,63452.0,67019.0,57107.0,0.203287325,6392,18193.707,9.607,2.193,2.335,64.81,4.9,102.9391,2484.67,3.672,868.0,415016,1166,7.6,320578.0,1001.0,208.4,415495,8882,170.31799999999998,5.4,7.5
2015-05-31,50597.0,63687.0,67361.0,57317.0,0.509723203,6427,18231.457,9.637,2.203,2.335,64.8,5.0,104.7355,2484.67,3.84,878.0,427500,1272,7.5,320787.0,1012.0,208.4,422997,9066,170.898,5.6,6.7
2015-06-30,50807.0,63922.0,67703.0,57527.0,0.350287,6441,18269.207,9.667,2.213,2.335,64.63,5.4,107.3932,2484.67,3.9825,896.0,433395,1379,7.4,320996.0,962.0,208.4,433819,8903,171.483,5.3,6.3
2015-07-31,51017.0,64157.0,68045.0,57737.0,0.006704716,6472,18306.96,9.695,2.211,2.328,64.46,5.2,112.8016,2415.67,4.046,908.0,421865,1140,7.3,321205.0,988.0,208.4,439613,9064,172.14700000000002,5.2,5.5
2015-08-31,51227.0,64392.0,68387.0,57947.0,-0.141627628,6490,18315.33,9.735,2.221,2.358,64.28999999999999,5.0,114.2742,2415.67,3.905,921.0,425883,1165,7.3,321413.67,974.0,208.4,438567,9086,172.954,5.1,6.1
2015-09-30,51437.0,64627.0,68729.0,58157.0,-0.155675658,6508,18323.7,9.775,2.231,2.388,64.3,5.9,114.3883,2415.67,3.89,939.0,425801,1144,7.4,321622.34,1040.0,208.4,447202,9045,173.84799999999998,5.0,5.5
2015-10-31,51647.0,64862.0,69071.0,58367.0,-0.044968375,6547,18332.079,9.805,2.23,2.432,64.17,5.6,113.1105,2539.0,3.796,943.0,419386,1160,7.5,321831.0,985.0,208.4,448312,9162,174.81099999999998,5.0,6.2
2015-11-30,51857.0,65097.0,69413.0,58577.0,-0.211068038,6598,18363.159000000003,9.945,2.26,2.492,64.03999999999999,5.5,112.979,2539.0,3.9425,962.0,420334,1244,7.3,322005.33,1000.0,208.4,447200,9152,175.755,5.1,6.2
2015-12-31,52067.0,65332.0,69755.0,58787.0,-0.341709644,6630,18394.239,10.085,2.29,2.552,63.91,5.1,119.8914,2539.0,3.964,970.0,414654,1212,7.4,322179.66,1023.0,208.4,453227,9361,176.55599999999998,5.0,7.5
2016-01-31,52127.0,65426.0,69871.0,58995.0,0.165310221,6631,18425.306,10.217,2.321,2.614,63.8,5.6,116.8221,2348.67,3.8725,968.0,414134,1161,7.7,322354.0,1056.0,214.8,456059,9239,177.291,4.8,8.5
2016-02-29,52192.0,65518.0,69989.0,59209.0,0.082307653,6640,18487.406,10.147,2.321,2.584,63.7,5.5,119.0387,2348.67,3.66,982.0,420458,1187,7.2,322526.33,1037.0,214.8,462677,9277,177.658,4.9,8.7
2016-03-31,52257.0,65610.0,70107.0,59423.0,0.430600014,6678,18549.506,10.077,2.321,2.554,63.6,5.5,118.9531,2348.67,3.694,987.0,433085,1114,7.6,322698.66,1003.0,215.0,471006,9236,178.18900000000002,5.0,8.7
2016-04-30,52322.0,65702.0,70225.0,59637.0,0.474106798,6702,18611.617,10.017,2.318,2.535,63.5,5.0,109.6885,2526.67,3.605,998.0,435537,1158,7.2,322871.0,945.0,215.7,468968,9203,178.804,5.1,6.0
2016-05-31,52387.0,65794.0,70343.0,59851.0,0.4045791,6689,18666.227,9.957,2.318,2.535,63.5,5.1,107.6508,2526.67,3.6,1010.0,443754,1196,6.9,323071.67,1000.0,215.7,469364,9278,179.47299999999998,4.8,5.2
2016-06-30,52452.0,65886.0,70461.0,60065.0,0.328436617,6701,18720.837,9.897,2.318,2.535,63.53,5.3,110.6206,2526.67,3.568,1016.0,452349,1208,6.6,323272.34,1109.0,215.7,474824,9422,180.135,4.9,4.6
2016-07-31,52517.0,65978.0,70579.0,60279.0,-0.16181364,6735,18775.459,9.849,2.307,2.54,63.56,4.5,105.6264,2448.0,3.44,1033.0,456046,1190,6.8,323473.0,1072.0,215.7,476891,9350,180.875,4.8,4.5
2016-08-31,52582.0,66070.0,70697.0,60493.0,0.091843011,6736,18839.649,9.889,2.357,2.55,63.59,5.0,105.0128,2448.0,3.435,1038.0,457364,1205,6.8,323664.67,1054.0,215.7,480151,9333,181.893,4.9,5.1
2016-09-30,52647.0,66162.0,70815.0,60707.0,0.240399586,6768,18903.839,9.929,2.407,2.56,63.6,5.2,105.015,2448.0,3.46,1038.0,458953,1280,6.8,323856.34,1035.0,215.7,481668,9487,182.857,5.0,5.2
2016-10-31,52712.0,66254.0,70933.0,60921.0,0.124674851,6799,18968.041,9.96,2.457,2.578,63.63,5.2,106.1325,2605.67,3.47,1053.0,453716,1278,6.9,324048.0,1070.0,215.7,495934,9391,183.768,4.9,5.7
2016-11-30,52777.0,66346.0,71051.0,61135.0,-0.155546087,6823,19030.001,10.07,2.467,2.598,63.66,5.2,107.8348,2605.67,3.77,1042.0,468705,1236,7.0,324197.33,1244.0,215.7,504534,9358,184.753,4.7,5.7
2016-12-31,52842.0,66438.0,71169.0,61349.0,0.032732139,6818,19091.961,10.18,2.477,2.618,63.690000000000005,5.4,103.959,2605.67,4.198,1057.0,468739,1252,6.5,324346.66,1101.0,215.7,511697,9297,185.692,4.7,7.4
2017-01-31,53045.0,66660.0,71394.0,61648.0,0.582772789,6839,19153.912,10.28,2.501,2.642,63.5,5.3,104.5353,2383.0,4.15,1064.0,458822,1301,6.9,324496.0,1073.0,217.4,510825,9499,186.778,4.7,9.4
2017-02-28,53252.0,66876.0,71622.0,61950.0,0.314611739,6886,19210.252,10.57,2.511,2.612,63.37,5.2,109.9884,2383.0,4.1675,1071.0,450355,1240,7.2,324646.67,1152.0,217.4,532441,9498,187.294,4.6,8.8
2017-03-31,53459.0,67092.0,71850.0,62252.0,0.081279787,6907,19266.592,10.86,2.521,2.582,63.24,4.9,104.8562,2383.0,4.196,1071.0,451060,1285,7.2,324797.34,1162.0,217.2,528759,9576,188.03,4.4,8.4
2017-04-30,53666.0,67308.0,72078.0,62554.0,0.296553337,6917,19322.92,11.154,2.532,2.558,63.11,5.3,99.9622,2482.0,4.045,1074.0,448588,1258,7.2,324948.0,1066.0,219.2,534393,9434,188.812,4.5,6.3
2017-05-31,53873.0,67524.0,72306.0,62856.0,0.085472183,6926,19401.51,11.144,2.622,2.538,63.1,5.2,98.7456,2482.0,4.01,1070.0,449812,1209,7.8,325123.67,1170.0,219.2,537329,9507,189.723,4.4,5.3
2017-06-30,54080.0,67740.0,72534.0,63158.0,0.090711101,6954,19480.1,11.134,2.712,2.518,63.2,5.4,98.5332,2482.0,3.904,1072.0,444462,1329,7.5,325299.34,1238.0,219.2,537271,9570,190.626,4.3,4.5
2017-07-31,54287.0,67956.0,72762.0,63460.0,-0.068992264,6958,19558.693,11.134,2.816,2.485,63.3,6.0,96.3572,2572.33,3.9675,1075.0,438535,1264,7.6,325475.0,1174.0,219.2,541798,9529,191.546,4.3,4.9
2017-08-31,54494.0,68172.0,72990.0,63762.0,0.29944523,6989,19666.783,11.224,2.856,2.515,63.4,6.2,96.2598,2572.33,3.88,1084.0,436401,1314,7.6,325637.67,1100.0,226.7,540873,9601,192.775,4.4,4.7
2017-09-30,54701.0,68388.0,73218.0,64064.0,0.529490589,7003,19774.873,11.314,2.896,2.545,63.4,5.5,96.0601,2572.33,3.805,1093.0,438373,1257,7.3,325800.34,1108.0,248.0,542523,9496,193.827,4.2,4.7
2017-10-31,54908.0,68604.0,73446.0,64366.0,-0.06320421,7029,19882.965,11.411,2.927,2.584,63.43,5.5,98.202,2474.33,3.895,1101.0,439387,1346,7.4,325963.0,1191.0,248.0,536844,9804,194.801,4.1,4.5
2017-11-30,55115.0,68820.0,73674.0,64668.0,0.002432469,7072,19969.885,11.461,2.937,2.564,63.46,4.8,102.1896,2474.33,3.922,1105.0,439051,1302,7.0,326083.67,1180.0,248.0,560535,9937,195.881,4.2,5.0
2017-12-31,55322.0,69036.0,73902.0,64970.0,-0.058783228,7104,20056.805,11.511,2.947,2.544,63.49,5.3,102.0094,2474.33,3.95,1100.0,444967,1309,6.6,326204.34,1203.0,248.0,563267,9960,197.043,4.1,5.9
2018-01-31,55419.0,69214.0,74029.0,65075.0,0.544774545,7107,20143.716,11.558,2.961,2.518,63.6,5.7,100.8531,2476.0,4.032500000000001,1106.0,469639,1352,7.4,326325.0,1204.0,230.9,571783,9875,198.172,4.0,7.3
2018-02-28,55513.0,69394.0,74153.0,65178.0,0.453468997,7194,20259.976,11.608,2.961,2.538,63.7,5.5,101.2208,2476.0,4.33,1111.0,480699,1332,7.6,326451.0,1290.0,230.9,578937,9910,199.133,4.1,7.8
2018-03-31,55607.0,69574.0,74277.0,65281.0,0.22611259,7203,20376.236,11.658,2.961,2.558,63.8,5.2,100.3428,2476.0,4.444,1121.0,472716,1407,7.6,326577.0,1189.0,240.5,575068,9937,200.03,4.0,7.4
2018-04-30,55701.0,69754.0,74401.0,65384.0,0.397509156,7224,20492.492,11.7,2.97,2.568,63.9,5.5,102.2486,2540.33,4.4675,1123.0,473172,1391,7.4,326703.0,1213.0,242.7,576621,10113,200.868,4.0,6.5
2018-05-31,55795.0,69934.0,74525.0,65487.0,0.415891693,7263,20548.032,11.68,2.99,2.568,63.9,5.3,104.4935,2540.33,4.586,1130.0,474349,1331,7.5,326857.67,1263.0,245.0,579548,9974,201.682,3.8,4.4
2018-06-30,55889.0,70114.0,74649.0,65590.0,0.15938757,7279,20603.572,11.66,3.01,2.568,63.9,6.2,102.1195,2540.33,4.57,1125.0,462564,1320,7.6,327012.34,1216.0,245.0,570055,9971,202.485,4.0,4.7
2018-07-31,55983.0,70294.0,74773.0,65693.0,0.006746326,7303,20659.102,11.641,3.019,2.574,63.9,6.3,102.2554,2441.33,4.5275,1125.0,462554,1328,7.6,327167.0,1169.0,245.1,559371,10006,203.097,3.8,3.4
2018-08-31,56077.0,70474.0,74897.0,65796.0,0.055554233,7332,20710.512,11.701,3.029,2.584,63.9,6.6,101.8867,2441.33,4.55,1130.0,465457,1264,7.6,327312.0,1246.0,250.6,548672,9885,203.865,3.8,3.4
2018-09-30,56171.0,70654.0,75021.0,65899.0,0.116202518,7355,20761.922,11.761,3.039,2.594,63.9,6.7,100.1267,2441.33,4.6275,1135.0,462496,1289,7.6,327457.0,1174.0,250.6,548741,9818,204.421,3.7,4.1
2018-10-31,56265.0,70834.0,75145.0,66002.0,0.176676346,7379,20813.325,11.82,3.055,2.618,63.93,7.3,100.1888,2600.33,4.83,1142.0,459209,1275,7.4,327602.0,1116.0,250.6,533269,9907,205.025,3.8,3.6
2018-11-30,56359.0,71014.0,75269.0,66105.0,-0.334934852,7386,20876.085,11.93,3.065,2.668,63.96,6.5,97.8219,2600.33,4.866,1144.0,448823,1318,7.2,327709.0,1142.0,250.6,535057,9917,205.453,3.8,3.9
2018-12-31,56453.0,71194.0,75393.0,66208.0,-0.319396282,7416,20938.845,12.04,3.075,2.718,63.99,7.3,99.0561,2600.33,4.6375,1149.0,458495,1338,9.0,327816.0,1052.0,249.0,516342,9884,205.83,3.9,5.1
2019-01-31,56513.0,71506.0,75551.0,66486.0,0.190659667,7446,21001.591,12.146,3.071,2.774,64.2,6.6,108.0762,2498.0,4.464,1154.0,463513,1295,8.7,327923.0,1246.0,250.7,519565,9787,206.213,4.0,6.4
2019-02-28,56569.0,71814.0,75715.0,66760.0,0.422705314,7415,21097.481,12.086,3.0410000000000004,2.784,64.3,6.0,102.6641,2498.0,4.37,1142.0,469400,1304,8.8,328038.67,1337.0,250.5,519977,9862,206.649,3.8,6.2
2019-03-31,56625.0,72122.0,75879.0,67034.0,0.564135836,7439,21193.371,12.026000000000002,3.011,2.794,64.4,5.6,101.9841,2498.0,4.265,1125.0,479943,1316,8.2,328154.34,1316.0,252.4,521651,10008,207.209,3.8,5.2
2019-04-30,56681.0,72430.0,76043.0,67308.0,0.529500161,7471,21289.268,11.968,2.974,2.791,64.5,5.8,102.6135,2550.67,4.1425,1122.0,482738,1337,7.7,328270.0,1312.0,253.3,527291,10073,207.928,3.7,4.7
2019-05-31,56737.0,72738.0,76207.0,67582.0,0.212875859,7478,21361.178,11.848,2.9240000000000004,2.771,64.5,6.5,101.4282,2550.67,4.072,1131.0,491227,1337,7.4,328423.33,1235.0,256.5,532890,10074,208.626,3.7,3.2
2019-06-30,56793.0,73046.0,76371.0,67856.0,0.019914718,7499,21433.088,11.728,2.874,2.751,64.47,5.6,100.9817,2550.67,3.8025,1143.0,500180,1276,7.2,328576.66,1170.0,254.1,541719,10071,209.112,3.6,4.0
2019-07-31,56849.0,73354.0,76535.0,68130.0,0.167094162,7503,21505.012,11.595,2.831,2.725,64.44,6.2,103.8818,2502.0,3.765,1143.0,509511,1369,7.0,328730.0,1242.0,253.4,552029,10067,209.633,3.6,3.8
2019-08-31,56905.0,73662.0,76699.0,68404.0,-0.005066824,7506,21568.162,11.555,2.791,2.685,64.41,5.8,104.6386,2502.0,3.616,1151.0,516778,1479,7.2,328882.0,1272.0,252.1,556709,10082,210.357,3.7,3.6
2019-09-30,56961.0,73970.0,76863.0,68678.0,0.078344858,7524,21631.312,11.515,2.751,2.645,64.4,5.5,107.698,2502.0,3.605,1160.0,516755,1439,7.3,329034.0,1136.0,253.4,559629,10177,210.998,3.5,3.2
2019-10-31,57017.0,74278.0,77027.0,68952.0,0.228619055,7544,21694.458,11.463,2.696,2.597,64.47,5.5,103.9359,2585.33,3.688,1160.0,519535,1509,7.4,329186.0,1279.0,251.1,561262,10120,211.606,3.6,4.0
2019-11-30,57073.0,74586.0,77191.0,69226.0,-0.053624303,7546,21623.428,11.473,2.6860000000000004,2.657,64.54,5.5,100.9403,2585.33,3.695,1166.0,526675,1509,7.5,329300.33,1252.0,251.9,572412,10219,212.43,3.6,4.4
2019-12-31,57129.0,74894.0,77355.0,69500.0,-0.090976953,7557,21552.398,11.483,2.676,2.717,64.61,5.3,103.3535,2585.33,3.72,1179.0,520012,1453,7.3,329414.66,1308.0,252.7,581530,9990,213.372,3.6,5.0
2020-01-31,57171.0,74829.0,77142.0,69114.0,0.387976994,7615,21481.367,11.488,2.658,2.77,64.2,5.1,114.0748,2486.67,3.624,1196.0,526954,1550,7.8,329529.0,1288.0,252.9,591497,10475,214.41,3.5,5.4
2020-02-29,57214.0,74768.0,76928.0,68734.0,0.274061813,7648,20813.397,11.258,2.668,2.8,64.23,5.3,108.1299,2486.67,3.4650000000000003,1216.0,520487,1478,8.3,329652.0,1294.0,253.7,609742,10456,215.474,3.5,5.5
2020-03-31,57257.0,74707.0,76714.0,68354.0,-0.217645103,7557,20145.427,11.028,2.678,2.83,64.26,6.3,103.5584,2486.67,3.45,1215.0,514802,1382,13.1,329775.0,1267.0,257.2,617567,8225,216.632,4.4,6.9
2020-04-30,57300.0,74646.0,76500.0,67974.0,-0.668694187,6535,19477.444,10.795,2.679,2.851,64.29,6.6,96.947,2545.67,3.306,1194.0,488521,1094,33.8,329898.0,1191.0,257.6,597672,4160,217.495,14.8,16.6
2020-05-31,57343.0,74585.0,76286.0,67594.0,0.001950162,7004,20031.154,10.655,2.629,2.801,64.3,5.3,99.1911,2545.67,3.2325,1179.0,479172,1246,24.8,330054.67,1178.0,263.3,584171,7349,217.801,13.3,12.7
2020-06-30,57386.0,74524.0,76072.0,67214.0,0.547204693,7171,20584.864,10.515,2.579,2.751,64.42999999999999,4.3,103.7352,2545.67,3.1625,1187.0,480422,1296,19.3,330211.34,1243.0,263.3,590445,10104,218.36,11.1,10.1
2020-07-31,57429.0,74463.0,75858.0,66834.0,0.50582435,7197,21138.574,10.377,2.534,2.688,64.56,3.6,102.3294,2468.0,3.016,1199.0,475021,1542,18.7,330368.0,1340.0,261.4,608617,10346,219.915,10.2,8.9
2020-08-31,57472.0,74402.0,75644.0,66454.0,0.315321052,7223,21251.584,10.437,2.534,2.708,64.69,3.5,100.7609,2468.0,2.935,1212.0,466127,1522,15.0,330517.0,1216.0,261.4,632725,10812,222.704,8.4,7.6
2020-09-30,57515.0,74341.0,75430.0,66074.0,0.139274694,7256,21364.594,10.497,2.534,2.728,64.7,3.5,100.6016,2468.0,2.89,1218.0,458779,1589,14.3,330666.0,1426.0,263.3,648272,10843,225.908,7.8,7.1
2020-10-31,57558.0,74280.0,75216.0,65694.0,0.041493776,7329,21477.597,10.561,2.533,2.744,64.8,3.5,102.4985,2621.33,2.834,1228.0,456022,1595,13.6,330815.0,1356.0,263.3,664062,10864,229.41,6.9,6.8
2020-11-30,57601.0,74219.0,75002.0,65314.0,-0.061062722,7353,21664.477000000003,10.621,2.543,2.764,64.9,4.0,109.141,2621.33,2.765,1247.0,447290,1696,13.0,330880.33,1244.0,263.3,684497,10705,232.643,6.7,7.3
2020-12-31,57644.0,74158.0,74788.0,64934.0,0.094147847,7400,21851.357,10.681,2.553,2.7840000000000003,65.0,3.8,111.1357,2621.33,2.684,1264.0,442157,1758,14.0,330945.66,1386.0,263.3,704835,10621,235.604,6.7,9.6
